[0.026s] Invoking command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ats/ats_sentry_ws/src/dependencies/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/ats/ats_sentry_ws/install/rmoss_gz_resources
[0.596s] -- The C compiler identification is GNU 11.4.0
[0.596s] -- The CXX compiler identification is GNU 11.4.0
[0.596s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.597s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.597s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.597s] -- Detecting CXX compiler ABI info
[0.597s] -- Detecting CXX compiler ABI info - done
[0.597s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.597s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.598s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.090s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.219s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.304s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.313s] -- Added test 'lint_cmake' to check CMake code style
[1.318s] -- Added test 'xmllint' to check XML markup files
[1.320s] -- Configuring done
[1.323s] -- Generating done
[1.325s] -- Build files have been written to: /home/ats/ats_sentry_ws/build/rmoss_gz_resources
[1.329s] Invoked command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ats/ats_sentry_ws/src/dependencies/rmoss_gz_resources -DCMAKE_INSTALL_PREFIX=/home/ats/ats_sentry_ws/install/rmoss_gz_resources
[1.331s] Invoking command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/ats_sentry_ws/build/rmoss_gz_resources -- -j32 -l32
[1.371s] Invoked command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/ats_sentry_ws/build/rmoss_gz_resources -- -j32 -l32
[1.380s] Invoking command in '/home/ats/ats_sentry_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ats/ats_sentry_ws/build/rmoss_gz_resources
[1.390s] -- Install configuration: ""
[1.391s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource
[1.391s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models
[1.391s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm
[1.391s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
[1.391s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
[1.392s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
[1.392s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module
[1.392s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
[1.392s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails
[1.392s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
[1.393s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
[1.393s] -- Installing: /home/ats/ats_sentry_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes
