[0.000000] (-) TimerEvent: {}
[0.000098] (-) JobUnselected: {'identifier': 'armor_detector_opencv'}
[0.000211] (-) JobUnselected: {'identifier': 'armor_detector_openvino'}
[0.000255] (-) JobUnselected: {'identifier': 'armor_tracker'}
[0.000278] (-) JobUnselected: {'identifier': 'auto_aim_interfaces'}
[0.000297] (-) JobUnselected: {'identifier': 'behaviortree_ros2'}
[0.000317] (-) JobUnselected: {'identifier': 'btcpp_ros2_interfaces'}
[0.000335] (-) JobUnselected: {'identifier': 'btcpp_ros2_samples'}
[0.000355] (-) JobUnselected: {'identifier': 'fake_vel_transform'}
[0.000631] (-) JobUnselected: {'identifier': 'hik_camera_ros2_driver'}
[0.000732] (-) JobUnselected: {'identifier': 'ign_sim_pointcloud_tool'}
[0.000775] (-) JobUnselected: {'identifier': 'joint_state_publisher'}
[0.000803] (-) JobUnselected: {'identifier': 'joint_state_publisher_gui'}
[0.000825] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000847] (-) JobUnselected: {'identifier': 'loam_interface'}
[0.000883] (-) JobUnselected: {'identifier': 'pb2025_nav_bringup'}
[0.000933] (-) JobUnselected: {'identifier': 'pb2025_rm_vision'}
[0.001160] (-) JobUnselected: {'identifier': 'pb2025_robot_description'}
[0.001243] (-) JobUnselected: {'identifier': 'pb2025_sentry_bringup'}
[0.001290] (-) JobUnselected: {'identifier': 'pb2025_sentry_nav'}
[0.001321] (-) JobUnselected: {'identifier': 'pb2025_vision_bringup'}
[0.001346] (-) JobUnselected: {'identifier': 'pb_nav2_plugins'}
[0.001369] (-) JobUnselected: {'identifier': 'pb_omni_pid_pursuit_controller'}
[0.001526] (-) JobUnselected: {'identifier': 'pb_rm_interfaces'}
[0.001667] (-) JobUnselected: {'identifier': 'pb_teleop_twist_joy'}
[0.001730] (-) JobUnselected: {'identifier': 'pcd2pgm'}
[0.001746] (-) JobUnselected: {'identifier': 'point_lio'}
[0.001760] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.001772] (-) JobUnselected: {'identifier': 'projectile_motion'}
[0.001786] (-) JobUnselected: {'identifier': 'rmoss_base'}
[0.001796] (-) JobUnselected: {'identifier': 'rmoss_cam'}
[0.001807] (-) JobUnselected: {'identifier': 'rmoss_core'}
[0.001818] (-) JobUnselected: {'identifier': 'rmoss_gz_base'}
[0.001829] (-) JobUnselected: {'identifier': 'rmoss_gz_bridge'}
[0.001839] (-) JobUnselected: {'identifier': 'rmoss_gz_cam'}
[0.001850] (-) JobUnselected: {'identifier': 'rmoss_gz_plugins'}
[0.001864] (-) JobUnselected: {'identifier': 'rmoss_gz_resources'}
[0.001876] (-) JobUnselected: {'identifier': 'rmoss_interfaces'}
[0.001888] (-) JobUnselected: {'identifier': 'rmoss_projectile_motion'}
[0.001900] (-) JobUnselected: {'identifier': 'rmoss_util'}
[0.001912] (-) JobUnselected: {'identifier': 'rmu_gazebo_simulator'}
[0.001925] (-) JobUnselected: {'identifier': 'rosbag2_composable_recorder'}
[0.001937] (-) JobUnselected: {'identifier': 'sdformat_tools'}
[0.001949] (-) JobUnselected: {'identifier': 'sensor_scan_generation'}
[0.001961] (-) JobUnselected: {'identifier': 'small_gicp_relocalization'}
[0.001973] (-) JobUnselected: {'identifier': 'standard_robot_pp_ros2'}
[0.001987] (-) JobUnselected: {'identifier': 'teleop_gimbal_keyboard'}
[0.001998] (-) JobUnselected: {'identifier': 'terrain_analysis'}
[0.002008] (-) JobUnselected: {'identifier': 'terrain_analysis_ext'}
[0.002023] (pb2025_sentry_behavior) JobQueued: {'identifier': 'pb2025_sentry_behavior', 'dependencies': OrderedDict([('auto_aim_interfaces', '/home/ats/ats_sentry_ws/install/auto_aim_interfaces'), ('btcpp_ros2_interfaces', '/home/ats/ats_sentry_ws/install/btcpp_ros2_interfaces'), ('pb_rm_interfaces', '/home/ats/ats_sentry_ws/install/pb_rm_interfaces'), ('behaviortree_ros2', '/home/ats/ats_sentry_ws/install/behaviortree_ros2')])}
[0.002048] (pb2025_sentry_behavior) JobStarted: {'identifier': 'pb2025_sentry_behavior'}
[0.017166] (pb2025_sentry_behavior) JobEnded: {'identifier': 'pb2025_sentry_behavior', 'rc': 1}
[0.027696] (-) EventReactorShutdown: {}
